H R 5046,YEA,NAY,,H.R.4641,YEA,NAY,,H RES 720,YEA,NAY,,H RES 720,YEA,NAY,,H R 5052,YEA,NAY,,H R 6,YEA,NAY,,H R 6,YEA,NAY,,H RES 949,YEA,NAY,,H RES 949,YEA,NAY,,H R 5687,YEA,NAY,,H R 5788,YEA,NAY,,H RES 934,YEA,NAY,,H RES 934,YEA,NAY,,H R 5327,YEA,NAY,,H R 3832,YEA,NAY,,Name,State,id,year,District,Party,Total_YEA,Total_NAY
,Foster,,,,Fudge,,,,Kline,Roybal-Allard,,,McCaul,Peters,,,Foxx,,,,Fudge,,,,Nolan,LoBiondo,,,MacArthur,Neal,,,Marino,Neal,,,Hartzler,,,,Gottheimer,,,,Latta,Peters,,,LoBiondo,Panetta,,,Gomez,,,,Gibbs,,,"Representative Fletcher, Lizzie",Texas,13113,House: 2019-Present,7,Democratic,0,0
,Foxx,,,,Gabbard,,,,Knight,Ruiz,,,McClintock,Peterson,,,Franks (AZ),,,,Gabbard,,,,Norcross,Long,,,Marchant,Nolan,,,Marshall,Nolan,,,Hastings,,,,Gowdy,,,,Lesko,Peterson,,,Long,Pascrell,,,Gonzalez (TX),,,,Gohmert,,,"Representative Flores, Bill",Texas,13115,House: 2011-Present,17,Republican,,
,Frankel (FL),,,,Gallego,,,,Labrador,Rush,,,McHenry,Pingree,,,Frelinghuysen,,,,Gallagher,,,,O'Halleran,Loudermilk,,,Marino,Norcross,,,Massie,Norcross,,,Heck,,,,Granger,,,,Lewis (MN),Pingree,,,Loudermilk,Payne,,,Goodlatte,,,,Gomez,,,"Representative Fortenberry, Jeff",Nebraska,13117,House: 2005-Present,1,Republican,,
,Franks (AZ),,,,Garamendi,,,,LaHood,Ryan (OH),,,McKinley,Pocan,,,Fudge,,,,Gallego,,,,O'Rourke,Love,,,Marshall,O'Halleran,,,Mast,O'Halleran,,,"Hice, Jody B.",,,,Graves (GA),,,,LoBiondo,Pocan,,,Love,Pelosi,,,Gottheimer,,,,Gonzalez (TX),,,"Representative Foster, Bill",Illinois,13119,"House: 2008-2011, 2013-Present",11,Democratic,,
,Frelinghuysen,,,,Garrett,,,,LaMalfa,"S nchez, Linda T.",,,McMorris Rodgers,Polis,,,Gabbard,,,,Garamendi,,,,Pallone,Lucas,,,Mast,O'Rourke,,,McCarthy,O'Rourke,,,Higgins (LA),,,,Graves (LA),,,,Long,Polis,,,Lucas,Perlmutter,,,Granger,,,,Goodlatte,,,"Representative Foxx, Virginia",North Carolina,13121,House: 2005-Present,5,Republican,,
,Fudge,,,,Gibbs,,,,Lamborn,"Sanchez, Loretta",,,McSally,Price (NC),,,Gallego,,,,Gianforte,,,,Panetta,Luetkemeyer,,,McCarthy,Pallone,,,McCaul,Pallone,,,Higgins (NY),,,,Graves (MO),,,,Loudermilk,Price (NC),,,Luetkemeyer,Peters,,,Graves (GA),,,,Gosar,,,"Representative Frankel, Lois",Florida,13123,House: 2013-Present,21,Democratic,,
,Gabbard,,,,Gibson,,,,Lance,Sarbanes,,,Meadows,Quigley,,,Garamendi,,,,Gibbs,,,,Pascrell,MacArthur,,,McCaul,Panetta,,,McClintock,Panetta,,,Hill,,,,Grothman,,,,Love,Quigley,,,MacArthur,Peterson,,,Graves (LA),,,,Gottheimer,,,"Representative Fudge, Marcia L.",Ohio,13125,House: 2008-Present,11,Democratic,,
,Gallego,,,,Gohmert,,,,LoBiondo,Schakowsky,,,Messer,Rangel,,,Garrett,,,,Gomez,,,,Pelosi,Marino,,,McClintock,Payne,,,McHenry,Pascrell,,,Himes,,,,Guthrie,,,,Lucas,Raskin,,,Marchant,Pingree,,,Graves (MO),,,,Granger,,,"Representative Fulcher, Russ",Idaho,13127,House: 2019-Present,1,Republican,0,0
,Garrett,,,,Gosar,,,,Long,Schrader,,,Mica,Rice (NY),,,Gibbs,,,,Goodlatte,,,,Perlmutter,Marshall,,,McHenry,Perlmutter,,,McKinley,Payne,,,Holding,,,,Gutirrez,,,,Luetkemeyer,Rice (NY),,,Marino,Pocan,,,"Green, Gene",,,,Graves (GA),,,"Representative Gabbard, Tulsi",Hawaii,13129,House: 2013-Present,2,Democratic,,
,Gibbs,,,,Gowdy,,,,Loudermilk,Scott (VA),,,Miller (FL),Richmond,,,Gibson,,,,Gottheimer,,,,Peters,Massie,,,McKinley,Peters,,,McMorris Rodgers,Perlmutter,,,Hollingsworth,,,,Handel,,,,MacArthur,Richmond,,,Marshall,Polis,,,Griffith,,,,Graves (LA),,,"Representative Gaetz, Matt",Florida,13131,House: 2017-Present,1,Republican,,
,Gibson,,,,Graham,,,,Love,"Scott, David",,,Miller (MI),Roybal-Allard,,,Gohmert,,,,Gowdy,,,,Peterson,Mast,,,McMorris Rodgers,Peterson,,,McSally,Peters,,,Hoyer,,,,Harper,,,,Marchant,Rosen,,,Massie,Price (NC),,,Grijalva,,,,Graves (MO),,,"Representative Gallagher, Mike",Wisconsin,13133,House: 2017-Present,8,Republican,,
,Goodlatte,,,,Granger,,,,Lucas,Serrano,,,Moolenaar,Ruiz,,,Goodlatte,,,,Granger,,,,Pingree,McCarthy,,,McSally,Pingree,,,Meadows,Peterson,,,Hudson,,,,Harris,,,,Marino,Roybal-Allard,,,Mast,Quigley,,,Grothman,,,,"Green, Al",,,"Representative Gallego, Ruben",Arizona,13135,House: 2015-Present,7,Democratic,,
,Gosar,,,,Graves (GA),,,,Luetkemeyer,Sewell (AL),,,Mooney (WV),Ruppersberger,,,Gosar,,,,Graves (GA),,,,Pocan,McCaul,,,Meadows,Pocan,,,Messer,Pingree,,,Huffman,,,,Hartzler,,,,Marshall,Ruiz,,,McCarthy,Raskin,,,Guthrie,,,,"Green, Gene",,,"Representative Garamendi, John",California,13137,House: 2009-Present,3,Democratic,,
,Gowdy,,,,Graves (LA),,,,Lummis,Sherman,,,Mullin,Rush,,,Gowdy,,,,Graves (LA),,,,Polis,McClintock,,,Messer,Price (NC),,,Mitchell,Pocan,,,Huizenga,,,,Heck,,,,Massie,Ruppersberger,,,McCaul,Rice (NY),,,Gutirrez,,,,Griffith,,,"Representative Garcia, Jesus G. ""Chuy""",Illinois,13139,House: 2019-Present,4,Democratic,0,0
,Graham,,,,Graves (MO),,,,Lynch,Sires,,,Mulvaney,Ryan (OH),,,Graham,,,,Graves (MO),,,,Price (NC),McHenry,,,Mitchell,Quigley,,,Moolenaar,Price (NC),,,Hultgren,,,,Hensarling,,,,Mast,Rush,,,McClintock,Richmond,,,Hanabusa,,,,Grijalva,,,"Representative Garcia, Sylvia R.",Texas,13141,House: 2019-Present,29,Democratic,0,0
,Granger,,,,Grayson,,,,MacArthur,Slaughter,,,Murphy (PA),"S nchez, Linda T.",,,Granger,,,,"Green, Al",,,,Quigley,McKinley,,,Moolenaar,Raskin,,,Mooney (WV),Quigley,,,Hunter,,,,Herrera Beutler,,,,McCarthy,Ryan (OH),,,McHenry,Rosen,,,Handel,,,,Grothman,,,"Representative Gianforte, Greg",Montana,13143,House: 2017-Present,,Republican,,
,Graves (GA),,,,"Green, Al",,,,Marchant,Smith (WA),,,Neugebauer,"Sanchez, Loretta",,,Graves (GA),,,,"Green, Gene",,,,Raskin,McMorris Rodgers,,,Mooney (WV),Rice (NY),,,Mullin,Raskin,,,Hurd,,,,"Hice, Jody B.",,,,McCaul,S nchez,,,McKinley,Roybal-Allard,,,Harris,,,,Guthrie,,,"Representative Gibbs, Bob",Ohio,13145,House: 2011-Present,7,Republican,,
,Graves (LA),,,,"Green, Gene",,,,Marino,Speier,,,Newhouse,Sarbanes,,,Graves (LA),,,,Griffith,,,,Rice (NY),McSally,,,Mullin,Richmond,,,Newhouse,Rice (NY),,,Jackson Lee,,,,Higgins (LA),,,,McClintock,Sarbanes,,,McMorris Rodgers,Ruiz,,,Hartzler,,,,Hanabusa,,,"Representative Gohmert, Louie",Texas,13147,House: 2005-Present,1,Republican,,
,Graves (MO),,,,Griffith,,,,Massie,Swalwell (CA),,,Noem,Schakowsky,,,Graves (MO),,,,Grijalva,,,,Richmond,Meadows,,,Murphy (FL),Rosen,,,Noem,Richmond,,,Jayapal,,,,Hill,,,,McHenry,Schiff,,,McSally,Ruppersberger,,,Hastings,,,,Handel,,,"Representative Golden, Jared F.",Maine,13149,House: 2019-Present,2,Democratic,0,0
,Grayson,,,,Grijalva,,,,McCarthy,Takano,,,Nugent,Schiff,,,Grayson,,,,Grothman,,,,Rosen,Messer,,,Newhouse,Roybal-Allard,,,Norman,Rosen,,,Jeffries,,,,Holding,,,,McKinley,Schrader,,,Meadows,Rush,,,Heck,,,,Harper,,,"Representative Gomez, Jimmy",California,13151,House: 2017-Present,34,Democratic,,
,"Green, Al",,,,Grothman,,,,McCaul,Thompson (CA),,,Nunes,Schrader,,,"Green, Al",,,,Guthrie,,,,Roybal-Allard,Mitchell,,,Noem,Ruiz,,,Nunes,Roybal-Allard,,,Jenkins (KS),,,,Hollingsworth,,,,McMorris Rodgers,Scott (VA),,,Messer,Ryan (OH),,,Hensarling,,,,Harris,,,"Representative Gonzalez, Anthony",Ohio,13153,House: 2019-Present,16,Republican,0,0
,"Green, Gene",,,,Guinta,,,,McClintock,Thompson (MS),,,Olson,Scott (VA),,,"Green, Gene",,,,Gutirrez,,,,Ruiz,Moolenaar,,,Norman,Ruppersberger,,,Olson,Ruiz,,,Jenkins (WV),,,,Hoyer,,,,McSally,"Scott, David",,,Mitchell,S nchez,,,Herrera Beutler,,,,Hastings,,,"Representative Gonzalez, Vicente",Texas,13155,House: 2017-Present,15,Democratic,,
,Griffith,,,,Guthrie,,,,McHenry,Titus,,,Palazzo,"Scott, David",,,Griffith,,,,Handel,,,,Ruppersberger,Mooney (WV),,,Nunes,Ryan (OH),,,Palazzo,Ruppersberger,,,Johnson (GA),,,,Hudson,,,,Meadows,Serrano,,,Moolenaar,Sarbanes,,,Higgins (LA),,,,Heck,,,"Representative Gonzalez-Colon, Jenniffer",Puerto Rico,13157,House: 2017-Present,,Republican,,
,Grijalva,,,,Gutirrez,,,,McKinley,Tonko,,,Palmer,Serrano,,,Grothman,,,,Harper,,,,Rush,Mullin,,,Olson,S nchez,,,Palmer,Rush,,,Johnson (LA),,,,Huizenga,,,,Messer,Sewell (AL),,,Mooney (WV),Schakowsky,,,Higgins (NY),,,,Hensarling,,,"Representative Gooden, Lance",Texas,13159,House: 2019-Present,5,Republican,0,0
,Grothman,,,,Hahn,,,,McMorris Rodgers,Torres,,,Paulsen,Sewell (AL),,,Guinta,,,,Harris,,,,Ryan (OH),Newhouse,,,Palazzo,Sarbanes,,,Paulsen,Ryan (OH),,,Johnson (OH),,,,Hultgren,,,,Mitchell,Shea-Porter,,,Mullin,Schiff,,,Hill,,,,Herrera Beutler,,,"Representative Gosar, Paul A.",Arizona,13161,House: 2011-Present,4,Republican,,
,Guinta,,,,Hanna,,,,McSally,Tsongas,,,Pearce,Sherman,,,Guthrie,,,,Hartzler,,,,S nchez,Norman,,,Palmer,Schakowsky,,,Pearce,S nchez,,,"Johnson, E. B.",,,,Hunter,,,,Moolenaar,Sherman,,,Newhouse,Schneider,,,Himes,,,,"Hice, Jody B.",,,"Representative Gottheimer, Josh",New Jersey,13163,House: 2017-Present,5,Democratic,,
,Guthrie,,,,Hardy,,,,Meadows,Van Hollen,,,Perry,Sinema,,,Hahn,,,,Hastings,,,,Sarbanes,Nunes,,,Paulsen,Schiff,,,Perry,Sarbanes,,,"Johnson, Sam",,,,Hurd,,,,Mooney (WV),Sires,,,Noem,Schrader,,,Holding,,,,Higgins (NY),,,"Representative Granger, Kay",Texas,13165,House: 1997-Present,12,Republican,,
,Gutirrez,,,,Harper,,,,Meehan,Vargas,,,Pittenger,Sires,,,Hanna,,,,Heck,,,,Schakowsky,Olson,,,Pearce,Schrader,,,Pittenger,Schakowsky,,,Jones,,,,Issa,,,,Mullin,Smith (WA),,,Norman,Scott (VA),,,Hollingsworth,,,,Hill,,,"Representative Graves, Garret",Louisiana,13167,House: 2015-Present,6,Republican,,
,Hahn,,,,Harris,,,,Messer,Veasey,,,Pitts,Speier,,,Hardy,,,,Hensarling,,,,Schiff,Palazzo,,,Perry,Scott (VA),,,Poe (TX),Schiff,,,Jordan,,,,Jenkins (KS),,,,Newhouse,Soto,,,Nunes,"Scott, David",,,Hudson,,,,Himes,,,"Representative Graves, Sam",Missouri,13169,House: 2001-Present,6,Republican,,
,Hanna,,,,Hartzler,,,,Mica,Vela,,,Poe (TX),Swalwell (CA),,,Harper,,,,Herrera Beutler,,,,Schneider,Palmer,,,Pittenger,"Scott, David",,,Poliquin,Schneider,,,Kaptur,,,,Jenkins (WV),,,,Noem,Speier,,,Olson,Serrano,,,Huffman,,,,Holding,,,"Representative Graves, Tom",Georgia,13171,House: 2010-Present,14,Republican,,
,Hardy,,,,Heck (NV),,,,Miller (FL),Vel zquez,,,Poliquin,Takano,,,Harris,,,,"Hice, Jody B.",,,,Schrader,Paulsen,,,Poe (TX),Serrano,,,Posey,Schrader,,,Kelly (MS),,,,Johnson (LA),,,,Norman,Suozzi,,,Palazzo,Sewell (AL),,,Huizenga,,,,Hollingsworth,,,"Representative Green, Al",Texas,13173,House: 2005-Present,9,Democratic,,
,Harper,,,,Heck (WA),,,,Miller (MI),Visclosky,,,Pompeo,Thompson (CA),,,Hartzler,,,,Higgins (LA),,,,Scott (VA),Pearce,,,Poliquin,Sewell (AL),,,Ratcliffe,Scott (VA),,,Kelly (PA),,,,Johnson (OH),,,,Nunes,Swalwell (CA),,,Palmer,Shea-Porter,,,Hultgren,,,,Hoyer,,,"Representative Green, Mark E.",Tennessee,13175,House: 2019-Present,7,Republican,0,0
,Harris,,,,Hensarling,,,,Moolenaar,Wasserman Schultz,,,Posey,Thompson (MS),,,Heck (NV),,,,Higgins (NY),,,,"Scott, David",Perry,,,Posey,Shea-Porter,,,Reed,"Scott, David",,,Kennedy,,,,"Johnson, E. B.",,,,Olson,Takano,,,Paulsen,Sherman,,,Hunter,,,,Hudson,,,"Representative Griffith, H. Morgan",Virginia,13177,House: 2011-Present,9,Republican,,
,Hartzler,,,,"Hice, Jody B.",,,,Mooney (WV),"Waters, Maxine",,,Ratcliffe,Titus,,,Heck (WA),,,,Hill,,,,Serrano,Pittenger,,,Ratcliffe,Sherman,,,Reichert,Serrano,,,Khanna,,,,"Johnson, Sam",,,,Palazzo,Thompson (CA),,,Pearce,Sinema,,,Hurd,,,,Huffman,,,"Representative Grijalva, Raul M.",Arizona,13179,House: 2003-Present,3,Democratic,,
,Heck (NV),,,,Higgins,,,,Moulton,Watson Coleman,,,Reed,Tonko,,,Hensarling,,,,Himes,,,,Sewell (AL),Poe (TX),,,Reed,Sires,,,Renacci,Sewell (AL),,,Kihuen,,,,Jordan,,,,Palmer,Thompson (MS),,,Perry,Sires,,,Issa,,,,Huizenga,,,"Representative Grothman, Glenn",Wisconsin,13181,House: 2015-Present,6,Republican,,
,Heck (WA),,,,Hill,,,,Mullin,Welch,,,Ribble,Torres,,,"Hice, Jody B.",,,,Holding,,,,Shea-Porter,Poliquin,,,Reichert,Smith (WA),,,Rice (SC),Shea-Porter,,,Kildee,,,,Joyce (OH),,,,Paulsen,Titus,,,Pittenger,Smith (WA),,,Jackson Lee,,,,Hultgren,,,"Representative Guest, Michael",Mississippi,13183,House: 2019-Present,3,Republican,0,0
,Hensarling,,,,Himes,,,,Mulvaney,Wilson (FL),,,Roby,Tsongas,,,Higgins,,,,Hollingsworth,,,,Sherman,Posey,,,Renacci,Soto,,,Roby,Sherman,,,Kilmer,,,,Kaptur,,,,Pearce,Tonko,,,Poe (TX),Soto,,,Jayapal,,,,Hunter,,,"Representative Guthrie, Brett",Kentucky,13185,House: 2009-Present,2,Republican,,
,"Hice, Jody B.",,,,Hinojosa,,,,Murphy (FL),Yarmuth,,,Roe (TN),Van Hollen,,,Hill,,,,Hoyer,,,,Sinema,Ratcliffe,,,Rice (SC),Speier,,,Roe (TN),Sinema,,,Kind,,,,Katko,,,,Perry,Torres,,,Poliquin,Speier,,,Jeffries,,,,Hurd,,,"Representative Haaland, Debra A.",New Mexico,13187,House: 2019-Present,1,Democratic,0,0
,Higgins,,,,Holding,,,,Murphy (PA),,,,Rogers (KY),Veasey,,,Himes,,,,Hudson,,,,Sires,Reichert,,,Roby,Swalwell (CA),,,Rogers (AL),Sires,,,King (IA),,,,Keating,,,,Pittenger,Tsongas,,,Posey,Suozzi,,,Jenkins (KS),,,,Jackson Lee,,,"Representative Hagedorn, Jim",Minnesota,13189,House: 2019-Present,1,Republican,0,0
,Hill,,,,Honda,,,,Neugebauer,,,,Rohrabacher,Vela,,,Hinojosa,,,,Huffman,,,,Smith (WA),Renacci,,,Roe (TN),Takano,,,Rogers (KY),Smith (WA),,,King (NY),,,,Kelly (MS),,,,Poe (TX),Vargas,,,Ratcliffe,Swalwell (CA),,,Johnson (GA),,,,Jayapal,,,"Representative Harder, Josh",California,13191,House: 2019-Present,10,Democratic,0,0
,Himes,,,,Hoyer,,,,Newhouse,,,,Rooney (FL),Vel zquez,,,Holding,,,,Huizenga,,,,Soto,Rice (SC),,,Rogers (AL),Thompson (CA),,,Rohrabacher,Soto,,,Kinzinger,,,,Kelly (PA),,,,Posey,Veasey,,,Reed,Takano,,,Johnson (LA),,,,Jeffries,,,"Representative Harris, Andy",Maryland,13193,House: 2011-Present,1,Republican,,
,Hinojosa,,,,Hudson,,,,Noem,,,,Ros-Lehtinen,Visclosky,,,Honda,,,,Hultgren,,,,Speier,Roby,,,Rogers (KY),Titus,,,Rokita,Speier,,,Knight,,,,Kennedy,,,,Ratcliffe,Vela,,,Reichert,Thompson (CA),,,Johnson (OH),,,,Jenkins (KS),,,"Representative Hartzler, Vicky",Missouri,13195,House: 2011-Present,4,Republican,,
,Holding,,,,Huelskamp,,,,Nugent,,,,Ross,Walz,,,Hoyer,,,,Hunter,,,,Suozzi,Roe (TN),,,Rohrabacher,Tonko,,,"Rooney, Francis",Suozzi,,,Krishnamoorthi,,,,Kihuen,,,,Reed,Vel zquez,,,Renacci,Thompson (MS),,,"Johnson, E. B.",,,,Jenkins (WV),,,"Representative Hastings, Alcee L.",Florida,13197,House: 1993-Present,20,Democratic,,
,Honda,,,,Huffman,,,,Nunes,,,,Rothfus,Wasserman Schultz,,,Hudson,,,,Hurd,,,,Swalwell (CA),Rogers (AL),,,Rokita,Torres,,,"Rooney, Thomas J.",Swalwell (CA),,,Kuster (NH),,,,Kildee,,,,Reichert,Visclosky,,,Rice (SC),Titus,,,"Johnson, Sam",,,,Johnson (GA),,,"Representative Hayes, Jahana",Connecticut,13199,House: 2019-Present,5,Democratic,0,0
,Hoyer,,,,Huizenga (MI),,,,Olson,,,,Rouzer,"Waters, Maxine",,,Huelskamp,,,,Issa,,,,Takano,Rogers (KY),,,"Rooney, Francis",Tsongas,,,Ros-Lehtinen,Takano,,,Kustoff (TN),,,,Kilmer,,,,Renacci,Wasserman Schultz,,,Roby,Tonko,,,Jordan,,,,Johnson (LA),,,"Representative Heck, Denny",Washington,13201,House: 2013-Present,10,Democratic,,
,Hudson,,,,Hultgren,,,,Palazzo,,,,Royce,Watson Coleman,,,Huffman,,,,Jackson Lee,,,,Thompson (CA),Rohrabacher,,,"Rooney, Thomas J.",Vargas,,,Roskam,Thompson (CA),,,LaMalfa,,,,Kind,,,,Rice (SC),"Waters, Maxine",,,Roe (TN),Torres,,,Joyce (OH),,,,Johnson (OH),,,"Representative Hern, Kevin",Oklahoma,13205,House: 2018-Present,1,Republican,,
,Huelskamp,,,,Hunter,,,,Palmer,,,,Salmon,Wilson (FL),,,Huizenga (MI),,,,Jayapal,,,,Thompson (MS),"Rooney, Francis",,,Ros-Lehtinen,Veasey,,,Ross,Titus,,,Lamb,,,,King (IA),,,,Roby,Watson Coleman,,,Rogers (AL),Tsongas,,,Kaptur,,,,"Johnson, E. B.",,,"Representative Herrera Beutler, Jaime",Washington,13207,House: 2011-Present,3,Republican,,
,Huffman,,,,Hurd (TX),,,,Pascrell,,,,Sanford,Yarmuth,,,Hultgren,,,,Jeffries,,,,Tonko,Ros-Lehtinen,,,Roskam,Vel zquez,,,Rothfus,Tonko,,,Lamborn,,,,King (NY),,,,Roe (TN),Welch,,,Rogers (KY),Vargas,,,Katko,,,,"Johnson, Sam",,,"Representative Hice, Jody B.",Georgia,13209,House: 2015-Present,10,Republican,,
,Huizenga (MI),,,,Hurt (VA),,,,Paulsen,,,,Scalise,,,,Hunter,,,,Jenkins (KS),,,,Torres,Roskam,,,Ross,Visclosky,,,Rouzer,Torres,,,Lance,,,,Kinzinger,,,,Rogers (AL),Wilson (FL),,,Rohrabacher,Veasey,,,Keating,,,,Jones,,,"Representative Higgins, Brian",New York,13211,House: 2005-Present,26,Democratic,,
,Hultgren,,,,Israel,,,,Pearce,,,,Schweikert,,,,Hurd (TX),,,,Jenkins (WV),,,,Tsongas,Ross,,,Rothfus,Wasserman Schultz,,,Royce (CA),Tsongas,,,Langevin,,,,Knight,,,,Rogers (KY),Yarmuth,,,Rokita,Vela,,,Kelly (IL),,,,Jordan,,,"Representative Higgins, Clay",Louisiana,13213,House: 2017-Present,3,Republican,,
,Hunter,,,,Issa,,,,Perry,,,,"Scott, Austin",,,,Hurt (VA),,,,Johnson (GA),,,,Vargas,Rothfus,,,Rouzer,"Waters, Maxine",,,Russell,Vargas,,,Larsen (WA),,,,Krishnamoorthi,,,,Rokita,,,,"Rooney, Francis",Vel zquez,,,Kelly (MS),,,,Joyce (OH),,,"Representative Hill, J. French",Arkansas,13215,House: 2015-Present,2,Republican,,
,Hurd (TX),,,,Jackson Lee,,,,Pittenger,,,,Sensenbrenner,,,,Israel,,,,Johnson (LA),,,,Vela,Rouzer,,,Royce (CA),Watson Coleman,,,Rutherford,Veasey,,,Larson (CT),,,,Kuster (NH),,,,"Rooney, Francis",,,,"Rooney, Thomas J.",Visclosky,,,Kelly (PA),,,,Kaptur,,,"Representative Hill, Katie",California,13217,House: 2019-Present,25,Democratic,0,0
,Hurt (VA),,,,Jeffries,,,,Poe (TX),,,,Sessions,,,,Issa,,,,Johnson (OH),,,,Vel zquez,Royce (CA),,,Russell,Welch,,,Sanford,Vel zquez,,,Latta,,,,Kustoff (TN),,,,"Rooney, Thomas J.",,,,Ros-Lehtinen,Wasserman Schultz,,,Kennedy,,,,Katko,,,"Representative Himes, James A.",Connecticut,13219,House: 2009-Present,4,Democratic,,
,Israel,,,,Jenkins (KS),,,,Poliquin,,,,Shimkus,,,,Jackson Lee,,,,"Johnson, E. B.",,,,Visclosky,Russell,,,Rutherford,Wilson (FL),,,Scalise,Visclosky,,,Lawrence,,,,LaHood,,,,Ros-Lehtinen,,,,Roskam,"Waters, Maxine",,,Khanna,,,,Keating,,,"Representative Holding, George",North Carolina,13221,House: 2013-Present,2,Republican,,
,Issa,,,,Jenkins (WV),,,,Pompeo,,,,Shuster,,,,Jeffries,,,,"Johnson, Sam",,,,Wasserman Schultz,Rutherford,,,Sanford,Yarmuth,,,Schweikert,Wasserman Schultz,,,Lawson (FL),,,,LaMalfa,,,,Roskam,,,,Ross,Watson Coleman,,,Kihuen,,,,Kelly (MS),,,"Representative Hollingsworth, Trey",Indiana,13223,House: 2017-Present,9,Republican,,
,Jackson Lee,,,,Johnson (GA),,,,Posey,,,,Simpson,,,,Jenkins (KS),,,,Jordan,,,,"Waters, Maxine",Sanford,,,Scalise,,,,"Scott, Austin","Waters, Maxine",,,Lee,,,,Lamb,,,,Ross,,,,Rothfus,Welch,,,Kildee,,,,Kelly (PA),,,"Representative Horn, Kendra S.",Oklahoma,13225,House: 2019-Present,5,Democratic,0,0
,Jeffries,,,,Johnson (OH),,,,"Price, Tom",,,,Smith (MO),,,,Jenkins (WV),,,,Joyce (OH),,,,Watson Coleman,Scalise,,,Schneider,,,,Sensenbrenner,Watson Coleman,,,Lesko,,,,Lamborn,,,,Rothfus,,,,Rouzer,Wilson (FL),,,Kilmer,,,,Kennedy,,,"Representative Horsford, Steven",Nevada,13227,"House: 2013-2015, 2019-Present",4,Democratic,,
,Jenkins (KS),,,,"Johnson, E. B.",,,,Ratcliffe,,,,Smith (NJ),,,,Johnson (GA),,,,Kaptur,,,,Welch,Schweikert,,,Schweikert,,,,Sessions,Welch,,,Levin,,,,Lance,,,,Rouzer,,,,Royce (CA),Yarmuth,,,Kind,,,,Khanna,,,"Representative Houlahan, Chrissy",Pennsylvania,13229,House: 2019-Present,6,Democratic,0,0
,Jenkins (WV),,,,"Johnson, Sam",,,,Reed,,,,Smith (TX),,,,Johnson (OH),,,,Katko,,,,Wilson (FL),"Scott, Austin",,,"Scott, Austin",,,,Shimkus,Wilson (FL),,,Lewis (GA),,,,Langevin,,,,Royce (CA),,,,Russell,,,,King (IA),,,,Kihuen,,,"Representative Hoyer, Steny H.",Maryland,13231,House: 1981-Present,5,Democratic,,
,Johnson (GA),,,,Jolly,,,,Reichert,,,,Stefanik,,,,"Johnson, E. B.",,,,Keating,,,,Yarmuth,Sensenbrenner,,,Sensenbrenner,,,,Shuster,Yarmuth,,,Lewis (MN),,,,Larsen (WA),,,,Russell,,,,Rutherford,,,,Kinzinger,,,,Kildee,,,"Representative Hudson, Richard",North Carolina,13233,House: 2013-Present,8,Republican,,
,Johnson (OH),,,,Jones,,,,Renacci,,,,Stewart,,,,"Johnson, Sam",,,,Kelly (IL),,,,,Sessions,,,Sessions,,,,Simpson,,,,"Lieu, Ted",,,,Larson (CT),,,,Rutherford,,,,Sanford,,,,Knight,,,,Kilmer,,,"Representative Huffman, Jared",California,13235,House: 2013-Present,2,Democratic,,
,"Johnson, E. B.",,,,Jordan,,,,Ribble,,,,Stivers,,,,Jolly,,,,Kelly (MS),,,,,Shimkus,,,Shimkus,,,,Smith (MO),,,,LoBiondo,,,,Latta,,,,Sanford,,,,Scalise,,,,Krishnamoorthi,,,,Kind,,,"Representative Huizenga, Bill",Michigan,13237,House: 2011-Present,2,Republican,,
,"Johnson, Sam",,,,Joyce,,,,Rice (SC),,,,Stutzman,,,,Jones,,,,Kelly (PA),,,,,Shuster,,,Shuster,,,,Smith (NE),,,,Lofgren,,,,Lawson (FL),,,,Scalise,,,,Schweikert,,,,Kuster (NH),,,,King (IA),,,"Representative Hunter, Duncan D.",California,13239,House: 2009-Present,50,Republican,,
,Jolly,,,,Kaptur,,,,Rigell,,,,Thompson (PA),,,,Jordan,,,,Kennedy,,,,,Simpson,,,Simpson,,,,Smith (NJ),,,,Long,,,,Lesko,,,,Schneider,,,,"Scott, Austin",,,,Kustoff (TN),,,,King (NY),,,"Representative Hurd, Will",Texas,13241,House: 2015-Present,23,Republican,,
,Jones,,,,Katko,,,,Roby,,,,Thornberry,,,,Joyce,,,,Khanna,,,,,Smith (MO),,,Smith (MO),,,,Smith (TX),,,,Love,,,,Levin,,,,Schweikert,,,,Sensenbrenner,,,,Labrador,,,,Knight,,,"Representative Jackson Lee, Sheila",Texas,13243,House: 1995-Present,18,Democratic,,
,Jordan,,,,Keating,,,,Roe (TN),,,,Tipton,,,,Kaptur,,,,Kihuen,,,,,Smith (NE),,,Smith (NE),,,,Smucker,,,,Lowenthal,,,,Lewis (MN),,,,"Scott, Austin",,,,Sessions,,,,LaHood,,,,Krishnamoorthi,,,"Representative Jayapal, Pramila",Washington,13245,House: 2017-Present,7,Democratic,,
,Joyce,,,,Kelly (IL),,,,Rogers (AL),,,,Trott,,,,Katko,,,,Kildee,,,,,Smith (NJ),,,Smith (NJ),,,,Stefanik,,,,Lowey,,,,"Lieu, Ted",,,,Sensenbrenner,,,,Shimkus,,,,LaMalfa,,,,Kuster (NH),,,"Representative Jeffries, Hakeem S.",New York,13247,House: 2013-Present,8,Democratic,,
